Tarih,,,Value
2025-07-31T06:59:57+03:00,,,6.91
2025-07-31T07:02:57+03:00,,,6.75
2025-07-31T07:05:57+03:00,,,6.68
2025-07-31T07:08:57+03:00,,,6.71
2025-07-31T07:11:57+03:00,,,6.74
2025-07-31T07:14:57+03:00,,,6.84
2025-07-31T07:17:58+03:00,,,6.95
2025-07-31T07:20:57+03:00,,,7.06
2025-07-31T07:23:57+03:00,,,7.16
2025-07-31T07:26:57+03:00,,,7.32
2025-07-31T07:29:57+03:00,,,7.45
2025-07-31T07:32:57+03:00,,,7.59
2025-07-31T07:35:57+03:00,,,7.7
2025-07-31T07:38:58+03:00,,,7.81
2025-07-31T07:41:57+03:00,,,7.81
2025-07-31T07:44:58+03:00,,,7.73
2025-07-31T07:47:57+03:00,,,7.61
2025-07-31T07:50:57+03:00,,,7.5
2025-07-31T07:53:57+03:00,,,7.36
2025-07-31T07:56:58+03:00,,,7.22
2025-07-31T07:59:58+03:00,,,7.06
2025-07-31T08:02:58+03:00,,,6.94
2025-07-31T08:05:58+03:00,,,6.78
2025-07-31T08:08:58+03:00,,,6.67
2025-07-31T08:11:58+03:00,,,6.65
2025-07-31T08:14:58+03:00,,,6.67
2025-07-31T08:17:58+03:00,,,6.72
2025-07-31T08:20:58+03:00,,,6.84
2025-07-31T08:23:58+03:00,,,6.96
2025-07-31T08:26:57+03:00,,,7.08
2025-07-31T08:29:58+03:00,,,7.2
2025-07-31T08:32:58+03:00,,,7.33
2025-07-31T08:35:58+03:00,,,7.47
2025-07-31T08:38:57+03:00,,,7.6
2025-07-31T08:41:57+03:00,,,7.73
2025-07-31T08:44:57+03:00,,,7.8
2025-07-31T08:47:58+03:00,,,7.76
2025-07-31T08:50:57+03:00,,,7.67
2025-07-31T08:53:57+03:00,,,7.54
2025-07-31T08:56:57+03:00,,,7.39
2025-07-31T08:59:58+03:00,,,7.26
2025-07-31T09:02:58+03:00,,,7.2
2025-07-31T09:05:58+03:00,,,7.15
2025-07-31T09:08:58+03:00,,,7.22
2025-07-31T09:11:58+03:00,,,7.2
2025-07-31T09:14:58+03:00,,,7.08
2025-07-31T09:17:58+03:00,,,6.95
2025-07-31T09:20:58+03:00,,,6.82
2025-07-31T09:23:58+03:00,,,6.68
2025-07-31T09:26:58+03:00,,,6.61
2025-07-31T09:29:58+03:00,,,6.65
2025-07-31T09:32:58+03:00,,,6.77
2025-07-31T09:35:58+03:00,,,6.9
2025-07-31T09:38:58+03:00,,,7.05
2025-07-31T09:41:58+03:00,,,7.26
2025-07-31T09:44:58+03:00,,,7.5
2025-07-31T09:47:58+03:00,,,7.81
2025-07-31T09:50:58+03:00,,,8.02
2025-07-31T09:53:59+03:00,,,8.21
2025-07-31T09:56:58+03:00,,,8.22
2025-07-31T09:59:59+03:00,,,8.18
2025-07-31T10:02:59+03:00,,,8.09
2025-07-31T10:05:59+03:00,,,7.94
2025-07-31T10:08:47+03:00,,,7.77
2025-07-31T10:11:46+03:00,,,7.6
2025-07-31T10:14:46+03:00,,,7.42
2025-07-31T10:17:46+03:00,,,7.46
2025-07-31T10:20:46+03:00,,,7.63
2025-07-31T10:23:46+03:00,,,7.5
2025-07-31T10:26:46+03:00,,,7.32
2025-07-31T10:29:46+03:00,,,7.22
2025-07-31T10:32:46+03:00,,,7.16
2025-07-31T10:35:46+03:00,,,7.18
2025-07-31T10:38:46+03:00,,,7.19
2025-07-31T10:41:46+03:00,,,7.3
2025-07-31T10:44:46+03:00,,,7.39
2025-07-31T10:47:46+03:00,,,7.47
2025-07-31T10:50:46+03:00,,,7.57
2025-07-31T10:53:46+03:00,,,7.69
2025-07-31T10:56:46+03:00,,,7.76
2025-07-31T10:59:46+03:00,,,7.88
2025-07-31T11:02:46+03:00,,,7.98
2025-07-31T11:05:46+03:00,,,7.97
2025-07-31T11:08:46+03:00,,,7.9
2025-07-31T11:11:46+03:00,,,7.76
2025-07-31T11:14:46+03:00,,,7.64
2025-07-31T11:17:46+03:00,,,7.49
2025-07-31T11:20:46+03:00,,,7.47
2025-07-31T11:23:46+03:00,,,7.42
2025-07-31T11:26:47+03:00,,,7.3
2025-07-31T11:29:46+03:00,,,7.33
2025-07-31T11:32:46+03:00,,,7.24
2025-07-31T11:35:46+03:00,,,7.12
2025-07-31T11:38:46+03:00,,,6.99
2025-07-31T11:41:46+03:00,,,6.9
2025-07-31T11:44:46+03:00,,,6.85
2025-07-31T11:47:46+03:00,,,6.87
2025-07-31T11:50:46+03:00,,,6.92
2025-07-31T11:53:46+03:00,,,6.99
2025-07-31T11:56:46+03:00,,,7.09
2025-07-31T11:59:46+03:00,,,7.2
2025-07-31T12:02:46+03:00,,,7.29
2025-07-31T12:05:46+03:00,,,7.4
2025-07-31T12:08:46+03:00,,,7.51
2025-07-31T12:11:47+03:00,,,7.63
2025-07-31T12:14:47+03:00,,,7.73
2025-07-31T12:17:47+03:00,,,7.77
2025-07-31T12:20:47+03:00,,,7.69
2025-07-31T12:23:47+03:00,,,7.57
2025-07-31T12:26:47+03:00,,,7.47
2025-07-31T12:29:47+03:00,,,7.29
2025-07-31T12:32:47+03:00,,,7.15
2025-07-31T12:35:47+03:00,,,7.01
2025-07-31T12:38:47+03:00,,,6.84
2025-07-31T12:41:47+03:00,,,6.72
2025-07-31T12:44:47+03:00,,,6.63
2025-07-31T12:47:47+03:00,,,6.58
2025-07-31T12:50:47+03:00,,,6.57
2025-07-31T12:53:47+03:00,,,6.61
2025-07-31T12:56:47+03:00,,,6.7
2025-07-31T12:59:47+03:00,,,6.81
2025-07-31T13:02:47+03:00,,,6.95
2025-07-31T13:05:47+03:00,,,7.03
2025-07-31T13:08:47+03:00,,,7.15
2025-07-31T13:11:47+03:00,,,7.27
2025-07-31T13:14:47+03:00,,,7.5
2025-07-31T13:17:47+03:00,,,7.63
2025-07-31T13:20:47+03:00,,,7.7
2025-07-31T13:23:47+03:00,,,7.66
2025-07-31T13:26:47+03:00,,,7.6
2025-07-31T13:29:46+03:00,,,7.49
2025-07-31T13:32:46+03:00,,,7.36
2025-07-31T13:35:47+03:00,,,7.29
2025-07-31T13:38:46+03:00,,,7.19
2025-07-31T13:41:46+03:00,,,7.06
2025-07-31T13:44:46+03:00,,,6.94
2025-07-31T13:47:46+03:00,,,6.85
2025-07-31T13:50:47+03:00,,,6.85
2025-07-31T13:53:47+03:00,,,6.88
2025-07-31T13:56:46+03:00,,,6.95
2025-07-31T13:59:47+03:00,,,7.05
2025-07-31T14:02:46+03:00,,,7.12
2025-07-31T14:05:46+03:00,,,7.24
2025-07-31T14:08:46+03:00,,,7.32
2025-07-31T14:11:47+03:00,,,7.45
2025-07-31T14:14:46+03:00,,,7.56
2025-07-31T14:17:46+03:00,,,7.66
2025-07-31T14:20:46+03:00,,,7.76
2025-07-31T14:23:47+03:00,,,7.81
2025-07-31T14:26:46+03:00,,,7.74
2025-07-31T14:29:46+03:00,,,7.66
2025-07-31T14:32:47+03:00,,,7.53
2025-07-31T14:35:46+03:00,,,7.4
2025-07-31T14:38:47+03:00,,,7.24
2025-07-31T14:41:46+03:00,,,7.12
2025-07-31T14:44:47+03:00,,,6.98
2025-07-31T14:47:47+03:00,,,6.84
2025-07-31T14:50:46+03:00,,,6.77
2025-07-31T14:53:46+03:00,,,6.82
2025-07-31T14:56:47+03:00,,,6.92
2025-07-31T14:59:46+03:00,,,7.02
2025-07-31T15:02:47+03:00,,,7.09
2025-07-31T15:05:47+03:00,,,7.18
2025-07-31T15:08:46+03:00,,,7.32
2025-07-31T15:11:47+03:00,,,7.45
2025-07-31T15:14:47+03:00,,,7.56
2025-07-31T15:17:47+03:00,,,7.67
2025-07-31T15:20:46+03:00,,,7.77
2025-07-31T15:23:46+03:00,,,7.74
2025-07-31T15:26:47+03:00,,,7.7
2025-07-31T15:29:47+03:00,,,7.59
2025-07-31T15:32:46+03:00,,,7.46
2025-07-31T15:35:46+03:00,,,7.33
2025-07-31T15:38:46+03:00,,,7.18
2025-07-31T15:41:46+03:00,,,7.02
2025-07-31T15:44:46+03:00,,,6.9
2025-07-31T15:47:46+03:00,,,6.77
2025-07-31T15:50:46+03:00,,,6.75
2025-07-31T15:53:46+03:00,,,6.74
2025-07-31T15:56:46+03:00,,,6.81
2025-07-31T15:59:46+03:00,,,6.88
2025-07-31T16:02:47+03:00,,,6.95
2025-07-31T16:05:46+03:00,,,7.06
2025-07-31T16:08:47+03:00,,,7.15
2025-07-31T16:11:46+03:00,,,7.24
2025-07-31T16:14:46+03:00,,,7.34
2025-07-31T16:17:46+03:00,,,7.43
2025-07-31T16:20:46+03:00,,,7.56
2025-07-31T16:23:46+03:00,,,7.66
2025-07-31T16:26:46+03:00,,,7.69
2025-07-31T16:29:46+03:00,,,7.64
2025-07-31T16:32:46+03:00,,,7.57
2025-07-31T16:35:47+03:00,,,7.45
2025-07-31T16:38:46+03:00,,,7.32
2025-07-31T16:41:47+03:00,,,7.15
2025-07-31T16:44:46+03:00,,,6.99
2025-07-31T16:47:46+03:00,,,6.85
2025-07-31T16:50:46+03:00,,,6.77
2025-07-31T16:53:46+03:00,,,6.72
2025-07-31T16:56:46+03:00,,,6.74
2025-07-31T16:59:46+03:00,,,6.8
2025-07-31T17:02:47+03:00,,,6.88
2025-07-31T17:05:46+03:00,,,6.92
2025-07-31T17:08:47+03:00,,,7.03
2025-07-31T17:11:46+03:00,,,7.12
2025-07-31T17:14:46+03:00,,,7.2
2025-07-31T17:17:46+03:00,,,7.45
2025-07-31T17:20:46+03:00,,,7.6
2025-07-31T17:23:46+03:00,,,7.7
2025-07-31T17:26:46+03:00,,,7.7
2025-07-31T17:29:46+03:00,,,7.61
2025-07-31T17:32:46+03:00,,,7.53
2025-07-31T17:35:46+03:00,,,7.4
2025-07-31T17:38:46+03:00,,,7.23
2025-07-31T17:41:46+03:00,,,7.08
2025-07-31T17:44:46+03:00,,,6.92
2025-07-31T17:47:46+03:00,,,6.81
2025-07-31T17:50:46+03:00,,,6.71
2025-07-31T17:53:46+03:00,,,6.67
2025-07-31T17:56:46+03:00,,,6.68
2025-07-31T17:59:46+03:00,,,6.72
2025-07-31T18:02:46+03:00,,,6.81
2025-07-31T18:05:47+03:00,,,6.9
2025-07-31T18:08:46+03:00,,,6.98
2025-07-31T18:11:46+03:00,,,7.08
2025-07-31T18:14:46+03:00,,,7.18
2025-07-31T18:17:46+03:00,,,7.27
2025-07-31T18:20:46+03:00,,,7.42
2025-07-31T18:23:46+03:00,,,7.51
2025-07-31T18:26:46+03:00,,,7.59
2025-07-31T18:29:46+03:00,,,7.59
2025-07-31T18:32:46+03:00,,,7.51
2025-07-31T18:35:46+03:00,,,7.42
2025-07-31T18:38:46+03:00,,,7.29
2025-07-31T18:41:47+03:00,,,7.15
2025-07-31T18:44:46+03:00,,,7.01
2025-07-31T18:47:46+03:00,,,6.88
2025-07-31T18:50:46+03:00,,,6.71
2025-07-31T18:53:46+03:00,,,6.57
2025-07-31T18:56:46+03:00,,,6.53
2025-07-31T18:59:47+03:00,,,6.53
2025-07-31T19:02:46+03:00,,,6.55
2025-07-31T19:05:47+03:00,,,6.61
2025-07-31T19:08:46+03:00,,,6.72
2025-07-31T19:11:46+03:00,,,6.81
2025-07-31T19:14:46+03:00,,,6.92
2025-07-31T19:17:46+03:00,,,7.03
2025-07-31T19:20:46+03:00,,,7.12
2025-07-31T19:23:46+03:00,,,7.24
2025-07-31T19:26:47+03:00,,,7.39
2025-07-31T19:29:46+03:00,,,7.51
2025-07-31T19:32:46+03:00,,,7.57
2025-07-31T19:35:46+03:00,,,7.57
2025-07-31T19:38:46+03:00,,,7.51
2025-07-31T19:41:46+03:00,,,7.39
2025-07-31T19:44:46+03:00,,,7.27
2025-07-31T19:47:46+03:00,,,7.15
2025-07-31T19:50:46+03:00,,,6.99
2025-07-31T19:53:46+03:00,,,6.88
2025-07-31T19:56:46+03:00,,,6.71
2025-07-31T19:59:46+03:00,,,6.58
2025-07-31T20:02:46+03:00,,,6.51
2025-07-31T20:05:46+03:00,,,6.5
2025-07-31T20:08:46+03:00,,,6.57
2025-07-31T20:11:46+03:00,,,6.61
2025-07-31T20:14:46+03:00,,,6.7
2025-07-31T20:17:46+03:00,,,6.8
2025-07-31T20:20:46+03:00,,,6.91
2025-07-31T20:23:46+03:00,,,7.03
2025-07-31T20:26:46+03:00,,,7.16
2025-07-31T20:29:46+03:00,,,7.24
2025-07-31T20:32:46+03:00,,,7.4
2025-07-31T20:35:46+03:00,,,7.51
2025-07-31T20:38:46+03:00,,,7.6
2025-07-31T20:41:47+03:00,,,7.56
2025-07-31T20:44:46+03:00,,,7.49
2025-07-31T20:47:46+03:00,,,7.37
2025-07-31T20:50:46+03:00,,,7.26
2025-07-31T20:53:46+03:00,,,7.15
2025-07-31T20:56:46+03:00,,,7.03
2025-07-31T20:59:46+03:00,,,6.85
2025-07-31T21:02:46+03:00,,,6.71
2025-07-31T21:05:46+03:00,,,6.57
2025-07-31T21:08:46+03:00,,,6.5
2025-07-31T21:11:46+03:00,,,6.5
2025-07-31T21:14:46+03:00,,,6.51
2025-07-31T21:17:46+03:00,,,6.6
2025-07-31T21:20:46+03:00,,,6.7
2025-07-31T21:23:46+03:00,,,6.77
2025-07-31T21:26:46+03:00,,,6.88
2025-07-31T21:29:46+03:00,,,6.99
2025-07-31T21:32:46+03:00,,,7.09
2025-07-31T21:35:46+03:00,,,7.2
2025-07-31T21:38:47+03:00,,,7.34
2025-07-31T21:41:46+03:00,,,7.49
2025-07-31T21:44:46+03:00,,,7.57
2025-07-31T21:47:46+03:00,,,7.57
2025-07-31T21:50:47+03:00,,,7.46
2025-07-31T21:53:46+03:00,,,7.37
2025-07-31T21:56:46+03:00,,,7.23
2025-07-31T21:59:46+03:00,,,7.15
2025-07-31T22:02:46+03:00,,,6.99
2025-07-31T22:05:46+03:00,,,6.85
2025-07-31T22:08:46+03:00,,,6.71
2025-07-31T22:11:46+03:00,,,6.57
2025-07-31T22:14:47+03:00,,,6.51
2025-07-31T22:17:46+03:00,,,6.48
2025-07-31T22:20:46+03:00,,,6.48
2025-07-31T22:23:46+03:00,,,6.57
2025-07-31T22:26:46+03:00,,,6.65
2025-07-31T22:29:46+03:00,,,6.77
2025-07-31T22:32:46+03:00,,,6.85
2025-07-31T22:35:46+03:00,,,6.98
2025-07-31T22:38:46+03:00,,,7.09
2025-07-31T22:41:46+03:00,,,7.22
2025-07-31T22:44:46+03:00,,,7.36
2025-07-31T22:47:46+03:00,,,7.5
2025-07-31T22:50:46+03:00,,,7.6
2025-07-31T22:53:46+03:00,,,7.57
2025-07-31T22:56:46+03:00,,,7.51
2025-07-31T22:59:46+03:00,,,7.42
2025-07-31T23:02:46+03:00,,,7.3
2025-07-31T23:05:46+03:00,,,7.18
2025-07-31T23:08:46+03:00,,,7.06
2025-07-31T23:11:46+03:00,,,6.91
2025-07-31T23:14:46+03:00,,,6.77
2025-07-31T23:17:46+03:00,,,6.64
2025-07-31T23:20:46+03:00,,,6.53
2025-07-31T23:23:46+03:00,,,6.51
2025-07-31T23:26:46+03:00,,,6.51
2025-07-31T23:29:46+03:00,,,6.6
2025-07-31T23:32:46+03:00,,,6.68
2025-07-31T23:35:47+03:00,,,6.75
2025-07-31T23:38:46+03:00,,,6.88
2025-07-31T23:41:46+03:00,,,6.99
2025-07-31T23:44:46+03:00,,,7.12
2025-07-31T23:47:46+03:00,,,7.23
2025-07-31T23:50:46+03:00,,,7.36
2025-07-31T23:53:46+03:00,,,7.51
2025-07-31T23:56:46+03:00,,,7.6
